Log file open, 02/02/23 11:43:34
[2023.02.02-17.52.17:100][  0]LogStall: Startup...
[2023.02.02-17.52.17:105][  0]LogStall: Startup complete.
[2023.02.02-17.52.17:128][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2023.02.02-17.52.17:128][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.02.02-17.52.17:182][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.02-17.52.17:182][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.02-17.52.17:182][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.02-17.52.17:182][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.02-17.52.17:182][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.02-17.52.17:182][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.02-17.52.17:182][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.02-17.52.17:182][  0]LogLoad: (Engine Initialization) Total time: 522.94 seconds
[2023.02.02-17.52.17:182][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.02-17.52.17:248][  0]LogAssetRegistry: Asset discovery search completed in 518.9418 seconds
[2023.02.02-17.52.17:265][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Straight_ARM.T_Kit_Roof_Straight_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.17:270][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000396 seconds (updated 0 objects)
[2023.02.02-17.52.17:399][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp_Start.EpicCharacter_JumpUp_Start
[2023.02.02-17.52.17:401][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp_End.EpicCharacter_JumpUp_End
[2023.02.02-17.52.17:649][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Corner_In_BC.T_Kit_Roof_Corner_In_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.17:658][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Straight_BC.T_Kit_Roof_Straight_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.17:673][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Corner_Out_BC.T_Kit_Roof_Corner_Out_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.17:711][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Corner_In_ARM.T_Kit_Roof_Corner_In_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.17:723][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Corner_Out_ARM.T_Kit_Roof_Corner_Out_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.17:736][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Stairs/Texture/T_Kit_Stairs_A_BC.T_Kit_Stairs_A_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.17:751][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Stairs/Texture/T_Kit_Stairs_A_ARM.T_Kit_Stairs_A_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.17:754][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Stairs/Texture/T_Kit_Stairs_B_ARM.T_Kit_Stairs_B_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.17:765][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.02-17.52.17:945][  0]LogSlate: Took 0.000403 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.02-17.52.18:350][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpRun_Start.EpicCharacter_JumpRun_Start
[2023.02.02-17.52.18:350][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpRun_End.EpicCharacter_JumpRun_End
[2023.02.02-17.52.18:365][  1]LogSlate: Took 0.000317 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-17.52.18:624][  1]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Diagonal_ARM.T_Kit_Wall_Diagonal_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.18:629][  1]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Stairs/Texture/T_Kit_Stairs_B_BC.T_Kit_Stairs_B_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.18:967][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Interact_Start.EpicCharacter_Interact_Start
[2023.02.02-17.52.18:968][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Interact_Loop.EpicCharacter_Interact_Loop
[2023.02.02-17.52.19:063][  3]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Interact_End.EpicCharacter_Interact_End
[2023.02.02-17.52.19:185][  3]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.02.02-17.52.19:186][  3]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.02.02-17.52.19:227][  3]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.02.02-17.52.19:234][  3]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.02.02-17.52.19:635][  4]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Walk.EpicCharacter_Walk
[2023.02.02-17.52.19:636][  4]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Run.EpicCharacter_Run
[2023.02.02-17.52.19:850][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp.EpicCharacter_JumpUp
[2023.02.02-17.52.19:851][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpRun.EpicCharacter_JumpRun
[2023.02.02-17.52.19:959][  9]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_InteractQuick.EpicCharacter_InteractQuick
[2023.02.02-17.52.19:964][ 10]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Interact.EpicCharacter_Interact
[2023.02.02-17.52.20:111][ 14]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Idle.EpicCharacter_Idle
[2023.02.02-17.52.20:586][ 22]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Hover.EpicCharacter_Hover
[2023.02.02-17.52.20:800][ 28]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_FlySmooth.EpicCharacter_FlySmooth
[2023.02.02-17.52.20:962][ 38]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_FlyRough.EpicCharacter_FlyRough
[2023.02.02-17.52.21:077][ 45]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Falling.EpicCharacter_Falling
[2023.02.02-17.52.21:130][ 48]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_CrouchWalk.EpicCharacter_CrouchWalk
[2023.02.02-17.52.21:176][ 51]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_CrouchIdle.EpicCharacter_CrouchIdle
[2023.02.02-17.52.22:426][130]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Straight_BC.T_Kit_Wall_Straight_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.22:429][130]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Diagonal_BC.T_Kit_Wall_Diagonal_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.22:432][130]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Window_ARM.T_Kit_Wall_Window_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.22:440][130]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Door_BC.T_Kit_Wall_Door_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.22:445][131]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Straight_ARM.T_Kit_Wall_Straight_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.22:461][131]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Door_ARM.T_Kit_Wall_Door_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.23:284][180]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Ground_ARM.T_FloatingIsland_Ground_ARM (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.02.02-17.52.23:284][180]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Ground_BC.T_FloatingIsland_Ground_BC (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.02.02-17.52.23:284][180]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Grass_Tile_ARM.T_Grass_Tile_ARM (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.02-17.52.23:287][180]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Grass_Tile_D.T_Grass_Tile_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.02-17.52.23:377][185]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Window_BC.T_Kit_Wall_Window_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.23:394][186]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Bot_M_BC.T_FloatingIsland_Bot_M_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.23:413][187]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Bot_M_ARM.T_FloatingIsland_Bot_M_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.23:445][188]LogMeshUtilities: Finished distance field build in 3.9s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.02.02-17.52.23:746][205]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Bot_S_ARM.T_FloatingIsland_Bot_S_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.02-17.52.23:751][205]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Bot_S_BC.T_FloatingIsland_Bot_S_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.02-17.52.23:868][209]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/VFX/LightRay/T_vfx_Light_Ray_01.T_vfx_Light_Ray_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.23:881][210]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/VFX/LightRay/T_vfx_Fog_01.T_vfx_Fog_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.24:095][223]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/VFX/LightRay/T_vfx_lightray_card_01_O.T_vfx_lightray_card_01_O (TFO_AutoDXT, 2048x4096 x1x1x1) (Required Memory Estimate: 608.062468 MB), EncodeSpeed: Fast
[2023.02.02-17.52.24:340][234]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Bot_L_ARM.T_FloatingIsland_Bot_L_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.24:440][237]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Bot_L_BC.T_FloatingIsland_Bot_L_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.02-17.52.28:896][408]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 32% occupied, 218 triangles, SM_Kit_Roof_Corner_Out
[2023.02.02-17.52.31:137][511]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 48% occupied, 2596 triangles, SM_Cloud_A
[2023.02.02-17.52.32:122][570]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 21.210146 sec (time since issued), 37.991707 sec (combined shader worker time).
[2023.02.02-17.52.33:142][637]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 22.259777 sec (time since issued), 68.559059 sec (combined shader worker time).
[2023.02.02-17.52.34:534][638]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.02.02-17.52.34:543][638]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.02.02-17.52.34:965][638]LogDerivedDataCache: C:/Users/Jake/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Jake/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/b4/ae/3e6e3269075ab3f4f0260d114350fa1d144f.udd from 'VFX_Pollen/HangingParticulates/ParticleGPUComputeScript'.
[2023.02.02-17.52.35:082][639]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 24.235411 sec (time since issued), 102.554047 sec (combined shader worker time).
[2023.02.02-17.52.35:752][645]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 51% occupied, 3233 triangles, SM_Cloud_C
[2023.02.02-17.52.39:596][891]LogMeshUtilities: Finished distance field build in 1.7s - 259x28x161 sparse distance field, 1.3Mb total, 0.0Mb always loaded, 65% occupied, 1614 triangles, SM_Large_Gate_01
[2023.02.02-17.52.42:560][ 48]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 54% occupied, 4255 triangles, SM_Cloud_D
[2023.02.02-17.52.44:488][166]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 1367 triangles, SM_FloatingIsland_S
[2023.02.02-17.52.53:917][765]LogMeshUtilities: Finished distance field build in 9.3s - 259x259x259 sparse distance field, 8.3Mb total, 0.4Mb always loaded, 25% occupied, 2281 triangles, SM_FloatingIsland_M
[2023.02.02-17.53.02:546][320]LogMeshUtilities: Finished distance field build in 8.6s - 259x259x259 sparse distance field, 8.0Mb total, 0.3Mb always loaded, 24% occupied, 5366 triangles, SM_FloatingIsland_L
[2023.02.02-18.45.43:739][626]LogDerivedDataCache: C:/Users/Jake/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.190 and deleted 0 files with total size 0 MiB. Scanned 4181 files in 4148 folders with total size 163 MiB.
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display: ================================================
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display: Total job queries 5293, among them cache hits 19 (0.36%)
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display: Tracking 5262 distinct input hashes that result in 3777 distinct outputs (71.78%)
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display: RAM used: 12.44 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.52%
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display: Shaders Compiled: 5262
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display: Jobs assigned 5270, completed 5262 (99.85%)
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display: Average time worker was idle: 48.72 s
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display: Time job spent in pending queue: average 245.72 s, longest 500.99 s
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display: Job execution time: average 8.58 s, max 40.39 s
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display: Job life time (pending + execution): average 254.67 s, max 503.62
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 529.94 s
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display: Jobs were issued in 614 batches (only local compilation was used), average 8.58 jobs/batch
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display: Average processing rate: 9.93 jobs/sec
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display: Total thread time: 4567.22 s
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display: Total thread preprocess time: 170.21 s
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display: Percentage time preprocessing: 3.73%
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display: Effective parallelization: 8.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 29.74 sec, max 29.74 sec, min 29.74 sec)
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.70 sec, max 30.82 sec, min 0.57 sec)
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 8.89 sec, max 8.89 sec, min 8.89 sec)
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.54 sec, max 19.96 sec, min 2.95 sec)
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    2 times, average 7.02 sec, max 9.40 sec, min 4.64 sec)
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.44% of total time (compiled  128 times, average 4.44 sec, max 8.59 sec, min 2.23 sec)
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.23% of total time (compiled  128 times, average 2.58 sec, max 7.17 sec, min 0.39 sec)
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.53% of total time (compiled  102 times, average 2.48 sec, max 5.07 sec, min 0.60 sec)
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.96% of total time (compiled   96 times, average 2.36 sec, max 5.55 sec, min 0.35 sec)
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.72% of total time (compiled  128 times, average 1.68 sec, max 3.30 sec, min 0.91 sec)
[2023.02.02-18.53.45:213][455]LogShaderCompilers: Display: ================================================
[2023.02.02-18.54.11:108][921]LogSlate: Window 'Project Settings' being destroyed
[2023.02.02-18.54.11:115][921]LogSlate: Window 'Project Settings' being destroyed
[2023.02.02-18.54.23:552][709]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-18.54.23:559][709]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-18.54.23:563][709]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 2, 2023, 6:54:23 AM)
[2023.02.02-18.54.23:568][709]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.02-18.54.23:569][709]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.02-18.54.23:569][709]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.02-18.54.23:595][709]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025959s)
[2023.02.02-18.54.23:596][709]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.026011s)
[2023.02.02-18.54.23:597][709]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.02-18.54.23:597][709]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.02-18.54.23:597][709]LogPlayLevel: PIE: World Init took: (0.001568s)
[2023.02.02-18.54.23:616][709]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.02-18.54.23:618][709]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.02-18.54.23:618][709]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-18.54.23:618][709]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-18.54.23:618][709]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-18.54.23:618][709]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-18.54.23:618][709]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-18.54.23:618][709]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-18.54.23:618][709]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-18.54.23:618][709]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-18.54.23:618][709]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-18.54.23:618][709]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-18.54.23:618][709]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-18.54.23:620][709]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-18.54.23:639][709]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
