Log file open, 02/24/23 14:53:14
[2023.02.24-22.22.17:289][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.22.17:293][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.24-22.22.17:336][575]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.24-22.22.45:206][126]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-22.22.45:269][126]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Mortar
[2023.02.24-22.22.45:271][126]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_MortarC6BFDD4D41799FEE4F623EB8E96A9A33.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Mortar.uasset'
[2023.02.24-22.22.45:277][126]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 3.83 sec)
[2023.02.24-22.22.45:284][126]AssetCheck: New page: Asset Save: BP_Mortar
[2023.02.24-22.22.45:284][126]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Mortar.BP_Mortar
[2023.02.24-22.23.01:681][ 15]BlueprintLog: New page: Compile BP_MortarProjectile
[2023.02.24-22.23.01:757][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.24-22.23.07:291][317]BlueprintLog: New page: Compile BP_Mortar
[2023.02.24-22.23.07:370][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.24-22.23.07:949][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-22.23.08:049][346]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Mortar
[2023.02.24-22.23.08:049][346]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_Mortar4E57CAFF46FF05B317CFFA835B86DFA5.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Mortar.uasset'
[2023.02.24-22.23.08:056][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 3.94 sec)
[2023.02.24-22.23.08:065][346]AssetCheck: New page: Asset Save: BP_Mortar
[2023.02.24-22.23.08:065][346]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Mortar.BP_Mortar
[2023.02.24-22.23.10:577][491]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-22.23.10:583][491]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-22.23.10:583][491]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 10:23:10 AM)
[2023.02.24-22.23.10:583][491]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-22.23.10:607][491]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024236s)
[2023.02.24-22.23.10:607][491]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.024278s)
[2023.02.24-22.23.10:607][491]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-22.23.10:607][491]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-22.23.10:608][491]LogPlayLevel: PIE: World Init took: (0.000762s)
[2023.02.24-22.23.10:657][491]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.24-22.23.10:660][491]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.24-22.23.10:660][491]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-22.23.10:660][491]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-22.23.10:660][491]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-22.23.10:660][491]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-22.23.10:660][491]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-22.23.10:660][491]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-22.23.10:660][491]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-22.23.10:660][491]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-22.23.10:660][491]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-22.23.10:660][491]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-22.23.10:660][491]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-22.23.10:662][491]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-22.23.10:680][491]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-22.23.10:681][491]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-22.23.10:681][491]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-22.23.10:681][491]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-22.23.10:682][491]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.24-22.23.10:682][491]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.24-22.23.10:683][491]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.24-22.23.10:683][491]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.24-22.23.10:683][491]LogInit: FAudioDevice initialized.
[2023.02.24-22.23.10:683][491]LogAudio: Display: Audio Device (ID: 21) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-22.23.10:687][491]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-22.23.10:703][491]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.24-16.23.10
[2023.02.24-22.23.12:323][491]LogWorld: Bringing up level for play took: 1.635941
[2023.02.24-22.23.12:325][491]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.24-22.23.12:329][491]PIE: Server logged in
[2023.02.24-22.23.12:329][491]PIE: Play in editor total start time 1.747 seconds.
[2023.02.24-22.23.12:356][492]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.077057 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.24-22.23.13:960][604]LogBlueprintUserMessages: [BP_Mortar_C_1] Unreachable!
[2023.02.24-22.23.15:960][757]LogBlueprintUserMessages: [BP_Mortar_C_1] Unreachable!
[2023.02.24-22.23.17:963][901]LogBlueprintUserMessages: [BP_Mortar_C_1] Unreachable!
[2023.02.24-22.23.19:472][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.23.19:472][ 12]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-22.23.19:472][ 12]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.24-22.23.19:473][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-22.23.19:481][ 12]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-22.23.19:487][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-22.23.19:534][ 12]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-22.23.19:534][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.24-22.23.19:535][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.24-22.23.19:538][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.23.19:544][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.24-22.23.19:599][ 13]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.24-22.23.41:333][275]BlueprintLog: New page: Compile BP_Mortar
[2023.02.24-22.23.41:417][275]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.24-22.23.42:442][331]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-22.23.42:534][331]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Mortar
[2023.02.24-22.23.42:534][331]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_Mortar774613FF4C5120FCBFC162AF4E38C1DB.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Mortar.uasset'
[2023.02.24-22.23.42:542][331]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 4.04 sec)
[2023.02.24-22.23.42:548][331]AssetCheck: New page: Asset Save: BP_Mortar
[2023.02.24-22.23.42:548][331]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Mortar.BP_Mortar
[2023.02.24-22.23.44:802][468]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-22.23.44:807][468]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.24-22.23.44:808][468]LogPlayLevel: [PlayLevel] Compiling BP_MortarProjectile before play...
[2023.02.24-22.23.44:911][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.24-22.23.44:914][468]LogPlayLevel: PlayLevel: Blueprint regeneration took 107 ms (1 blueprints)
[2023.02.24-22.23.44:914][468]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 10:23:44 AM)
[2023.02.24-22.23.44:942][468]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-22.23.44:965][468]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022403s)
[2023.02.24-22.23.44:965][468]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.022433s)
[2023.02.24-22.23.44:965][468]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-22.23.44:965][468]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-22.23.44:965][468]LogPlayLevel: PIE: World Init took: (0.000774s)
[2023.02.24-22.23.45:013][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.24-22.23.45:014][468]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.24-22.23.45:014][468]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-22.23.45:014][468]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-22.23.45:014][468]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-22.23.45:014][468]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-22.23.45:014][468]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-22.23.45:014][468]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-22.23.45:014][468]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-22.23.45:014][468]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-22.23.45:015][468]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-22.23.45:015][468]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-22.23.45:015][468]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-22.23.45:016][468]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-22.23.45:035][468]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-22.23.45:035][468]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-22.23.45:035][468]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-22.23.45:035][468]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-22.23.45:036][468]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.24-22.23.45:036][468]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.24-22.23.45:037][468]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.24-22.23.45:037][468]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.24-22.23.45:037][468]LogInit: FAudioDevice initialized.
[2023.02.24-22.23.45:037][468]LogAudio: Display: Audio Device (ID: 22) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-22.23.45:040][468]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-22.23.45:057][468]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.24-16.23.45
[2023.02.24-22.23.46:678][468]LogWorld: Bringing up level for play took: 1.638371
[2023.02.24-22.23.46:680][468]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.24-22.23.46:684][468]PIE: Server logged in
[2023.02.24-22.23.46:685][468]PIE: Play in editor total start time 1.879 seconds.
[2023.02.24-22.23.46:710][469]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075371 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.24-22.24.06:153][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.24.06:153][946]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-22.24.06:153][946]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.24-22.24.06:154][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-22.24.06:159][946]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-22.24.06:164][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-22.24.06:214][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.24.06:215][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.24-22.24.06:216][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.24-22.24.06:226][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.24-22.24.06:294][947]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.24-22.24.22:819][143]LogShaderCompilers: Display: ================================================
[2023.02.24-22.24.22:819][143]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-22.24.22:819][143]LogShaderCompilers: Display: Total job queries 150, among them cache hits 37 (24.67%)
[2023.02.24-22.24.22:819][143]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 75 distinct outputs (66.37%)
[2023.02.24-22.24.22:819][143]LogShaderCompilers: Display: RAM used: 0.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.24-22.24.22:819][143]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-22.24.22:819][143]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.24-22.24.22:819][143]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.24-22.24.22:819][143]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.02.24-22.24.22:819][143]LogShaderCompilers: Display: Job execution time: average 1.28 s, max 1.28 s
[2023.02.24-22.24.22:819][143]LogShaderCompilers: Display: Job life time (pending + execution): average 1.35 s, max 1.35
[2023.02.24-22.24.22:819][143]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.35 s
[2023.02.24-22.24.22:819][143]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.24-22.24.22:819][143]LogShaderCompilers: Display: Average processing rate: 1.48 jobs/sec
[2023.02.24-22.24.22:819][143]LogShaderCompilers: Display: Total thread time: 1.14 s
[2023.02.24-22.24.22:819][143]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.02.24-22.24.22:819][143]LogShaderCompilers: Display: Percentage time preprocessing: 6.32%
[2023.02.24-22.24.22:819][143]LogShaderCompilers: Display: Effective parallelization: 0.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.24-22.24.22:819][143]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.24-22.24.22:819][143]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.02.24-22.24.22:819][143]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.02.24-22.24.22:819][143]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.24-22.24.22:819][143]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 50.06% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.02.24-22.24.22:819][143]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 49.94% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.02.24-22.24.22:819][143]LogShaderCompilers: Display: ================================================
[2023.02.24-22.25.09:814][662]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.24-22.25.28:453][506]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-22.25.28:544][506]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile
[2023.02.24-22.25.28:544][506]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_MortarProjectileCA19CE4947464821BB4403AA073DC105.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.uasset'
[2023.02.24-22.25.28:551][506]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 4.14 sec)
[2023.02.24-22.25.28:563][506]AssetCheck: New page: Asset Save: BP_MortarProjectile
[2023.02.24-22.25.28:563][506]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile
[2023.02.24-22.25.32:368][704]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-22.25.32:372][704]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-22.25.32:372][704]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 10:25:32 AM)
[2023.02.24-22.25.32:373][704]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-22.25.32:395][704]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022465s)
[2023.02.24-22.25.32:395][704]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.022581s)
[2023.02.24-22.25.32:395][704]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-22.25.32:396][704]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-22.25.32:396][704]LogPlayLevel: PIE: World Init took: (0.000766s)
[2023.02.24-22.25.32:479][704]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.24-22.25.32:482][704]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.24-22.25.32:482][704]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-22.25.32:482][704]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-22.25.32:482][704]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-22.25.32:482][704]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-22.25.32:482][704]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-22.25.32:482][704]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-22.25.32:482][704]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-22.25.32:482][704]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-22.25.32:482][704]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-22.25.32:482][704]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-22.25.32:482][704]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-22.25.32:484][704]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-22.25.32:503][704]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-22.25.32:503][704]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-22.25.32:503][704]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-22.25.32:503][704]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-22.25.32:503][704]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.24-22.25.32:503][704]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.24-22.25.32:505][704]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.24-22.25.32:505][704]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.24-22.25.32:505][704]LogInit: FAudioDevice initialized.
[2023.02.24-22.25.32:505][704]LogAudio: Display: Audio Device (ID: 23) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-22.25.32:509][704]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-22.25.32:525][704]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.24-16.25.32
[2023.02.24-22.25.34:152][704]LogWorld: Bringing up level for play took: 1.642770
[2023.02.24-22.25.34:154][704]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.24-22.25.34:157][704]PIE: Server logged in
[2023.02.24-22.25.34:158][704]PIE: Play in editor total start time 1.785 seconds.
[2023.02.24-22.25.34:230][705]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076049 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.24-22.25.47:843][663]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.25.47:843][663]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-22.25.47:843][663]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.24-22.25.47:844][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-22.25.47:852][663]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-22.25.47:858][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-22.25.47:906][663]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-22.25.47:906][663]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.24-22.25.47:907][663]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.24-22.25.47:910][663]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.25.47:916][663]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.24-22.25.47:963][664]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.24-22.26.15:690][201]BlueprintLog: New page: Compile BP_MortarProjectile
[2023.02.24-22.26.15:765][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.24-22.26.41:336][559]BlueprintLog: New page: Compile BP_MortarProjectile
[2023.02.24-22.26.41:411][559]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.24-22.26.41:946][587]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-22.26.42:043][587]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile
[2023.02.24-22.26.42:044][587]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_MortarProjectile0C67AAF340E0BC1D7E978EACFB47C78F.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.uasset'
[2023.02.24-22.26.42:051][587]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 4.25 sec)
[2023.02.24-22.26.42:058][587]AssetCheck: New page: Asset Save: BP_MortarProjectile
[2023.02.24-22.26.42:058][587]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile
[2023.02.24-22.26.44:376][729]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-22.26.44:381][729]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-22.26.44:381][729]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 10:26:44 AM)
[2023.02.24-22.26.44:403][729]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
