Log file open, 02/24/23 17:36:53
[2023.02.25-02.34.51:162][513]Message dialog closed, result: No, title: Message, text: Actor BP_PatrolPoint5 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

BP_Assassin
BP_Assassin3
BP_Assassin2
[2023.02.25-02.34.51:231][513]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.25-02.34.51:234][513]LogEditorActor: Deleted 0 Actors (0.083 secs)
[2023.02.25-02.35.10:441][886]BlueprintLog: New page: Compile BP_AssassinController
[2023.02.25-02.35.10:639][886]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.25-02.35.11:251][911]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-02.35.11:423][911]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_AssassinController
[2023.02.25-02.35.11:423][911]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_AssassinController8FA53158476853B25BB27F91BB6A003F.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_AssassinController.uasset'
[2023.02.25-02.35.11:435][911]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 12.3 sec)
[2023.02.25-02.35.11:442][911]AssetCheck: New page: Asset Save: BP_AssassinController
[2023.02.25-02.35.11:442][911]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_AssassinController.BP_AssassinController
[2023.02.25-02.35.13:975][ 99]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-02.35.14:092][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.25-02.35.14:122][ 99]LogSavePackage: Moving output files for package: /Game/BlockGame/Maps/TestMap
[2023.02.25-02.35.14:123][ 99]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/TestMap0983544346B353CB3CA24CB0EB60443B.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/BlockGame/Maps/TestMap.umap'
[2023.02.25-02.35.14:130][ 99]LogFileHelpers: Saving map 'TestMap' took 0.108
[2023.02.25-02.35.14:139][ 99]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 12.5 sec)
[2023.02.25-02.35.14:147][ 99]AssetCheck: New page: Asset Save: TestMap
[2023.02.25-02.35.14:147][ 99]LogContentValidation: Display: Validating /Script/Engine.World /Game/BlockGame/Maps/TestMap.TestMap
[2023.02.25-02.35.18:607][269]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-02.35.18:613][269]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-02.35.18:613][269]PIE: New page: PIE session: TestMap (Feb 24, 2023, 2:35:18 PM)
[2023.02.25-02.35.18:622][269]LogPlayLevel: Creating play world package: /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-02.35.18:633][269]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010662s)
[2023.02.25-02.35.18:633][269]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BlockGame/Maps/TestMap.TestMap to /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap (0.010696s)
[2023.02.25-02.35.18:633][269]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-02.35.18:633][269]LogAIModule: Creating AISystem for world TestMap
[2023.02.25-02.35.18:634][269]LogPlayLevel: PIE: World Init took: (0.000722s)
[2023.02.25-02.35.18:706][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.25-02.35.18:708][269]LogAudio: Display: Creating Audio Device:                 Id: 69, Scope: Unique, Realtime: True
[2023.02.25-02.35.18:708][269]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-02.35.18:708][269]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-02.35.18:708][269]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-02.35.18:708][269]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-02.35.18:708][269]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-02.35.18:708][269]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-02.35.18:708][269]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-02.35.18:708][269]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-02.35.18:709][269]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-02.35.18:709][269]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-02.35.18:709][269]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-02.35.18:711][269]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-02.35.18:732][269]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.25-02.35.18:733][269]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-02.35.18:733][269]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-02.35.18:733][269]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-02.35.18:736][269]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=69
[2023.02.25-02.35.18:736][269]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=69
[2023.02.25-02.35.18:737][269]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=69
[2023.02.25-02.35.18:737][269]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=69
[2023.02.25-02.35.18:737][269]LogInit: FAudioDevice initialized.
[2023.02.25-02.35.18:737][269]LogAudio: Display: Audio Device (ID: 69) registered with world 'TestMap'.
[2023.02.25-02.35.18:741][269]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-02.35.18:776][269]LogWorld: Bringing World /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.24-20.35.18
[2023.02.25-02.35.18:779][269]LogWorld: Bringing up level for play took: 0.038364
[2023.02.25-02.35.18:781][269]LogOnline: OSS: Created online subsystem instance for: :Context_115
[2023.02.25-02.35.18:786][269]PIE: Server logged in
[2023.02.25-02.35.18:786][269]PIE: Play in editor total start time 0.174 seconds.
[2023.02.25-02.35.36:949][811]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.35.36:959][812]LogNet: Browse: /Game/BlockGame/Maps/TestMap
[2023.02.25-02.35.36:959][812]LogLoad: LoadMap: /Game/BlockGame/Maps/TestMap
[2023.02.25-02.35.36:959][812]LogWorld: BeginTearingDown for /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-02.35.36:960][812]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.35.36:961][812]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.35.37:071][812]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-02.35.37:076][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.25-02.35.37:080][812]LogPlayLevel: Creating play world package: /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-02.35.37:090][812]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010023s)
[2023.02.25-02.35.37:090][812]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BlockGame/Maps/TestMap.TestMap to /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap (0.010060s)
[2023.02.25-02.35.37:090][812]LogAudio: Display: Audio Device (ID: 69) registered with world 'TestMap'.
[2023.02.25-02.35.37:090][812]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-02.35.37:091][812]LogAIModule: Creating AISystem for world TestMap
[2023.02.25-02.35.37:091][812]LogPlayLevel: PIE: World Init took: (0.000659s)
[2023.02.25-02.35.37:091][812]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-02.35.37:120][812]LogWorld: Bringing World /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.24-20.35.37
[2023.02.25-02.35.37:122][812]LogWorld: Bringing up level for play took: 0.030997
[2023.02.25-02.35.37:127][812]LogLoad: Took 0.167204 seconds to LoadMap(/Game/BlockGame/Maps/UEDPIE_0_TestMap)
[2023.02.25-02.35.38:172][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.35.38:172][903]LogWorld: BeginTearingDown for /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-02.35.38:172][903]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.35.38:173][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.35.38:178][903]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-02.35.38:185][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.35.38:250][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.35.38:251][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.02.25-02.35.38:253][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.02.25-02.35.38:260][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.25-02.35.38:312][904]LogPlayLevel: Display: Destroying online subsystem :Context_115
[2023.02.25-02.35.44:096][336]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Assassin.BP_Assassin
[2023.02.25-02.35.44:098][336]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-02.35.51:424][736]LogViewport: Scene viewport resized to 1526x1008, mode Windowed.
[2023.02.25-02.36.13:550][324]BlueprintLog: New page: Compile BP_AssassinController
[2023.02.25-02.36.13:650][324]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.25-02.36.14:272][350]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-02.36.14:331][350]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_AssassinController
[2023.02.25-02.36.14:332][350]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_AssassinControllerBCF16EE2488068FF86B5F9B71F2E7BF7.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_AssassinController.uasset'
[2023.02.25-02.36.14:341][350]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 12.6 sec)
[2023.02.25-02.36.14:349][350]AssetCheck: New page: Asset Save: BP_AssassinController
[2023.02.25-02.36.14:349][350]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_AssassinController.BP_AssassinController
[2023.02.25-02.36.19:638][727]BlueprintLog: New page: Compile BP_AssassinController
[2023.02.25-02.36.19:750][727]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.25-02.36.20:374][749]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-02.36.20:429][749]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_AssassinController
[2023.02.25-02.36.20:431][749]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_AssassinController9D4C3B6640968B32B6FBE8890E1F2BCD.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_AssassinController.uasset'
[2023.02.25-02.36.20:440][749]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 12.6 sec)
[2023.02.25-02.36.20:448][749]AssetCheck: New page: Asset Save: BP_AssassinController
[2023.02.25-02.36.20:448][749]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_AssassinController.BP_AssassinController
[2023.02.25-02.36.21:977][859]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-02.36.21:982][859]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-02.36.21:982][859]PIE: New page: PIE session: TestMap (Feb 24, 2023, 2:36:21 PM)
[2023.02.25-02.36.22:022][859]LogPlayLevel: Creating play world package: /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-02.36.22:032][859]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010826s)
[2023.02.25-02.36.22:032][859]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BlockGame/Maps/TestMap.TestMap to /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap (0.010877s)
[2023.02.25-02.36.22:032][859]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-02.36.22:034][859]LogAIModule: Creating AISystem for world TestMap
[2023.02.25-02.36.22:034][859]LogPlayLevel: PIE: World Init took: (0.000743s)
[2023.02.25-02.36.22:108][859]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2023.02.25-02.36.22:110][859]LogAudio: Display: Creating Audio Device:                 Id: 70, Scope: Unique, Realtime: True
[2023.02.25-02.36.22:110][859]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-02.36.22:110][859]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-02.36.22:110][859]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-02.36.22:110][859]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-02.36.22:110][859]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-02.36.22:110][859]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-02.36.22:110][859]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-02.36.22:110][859]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-02.36.22:110][859]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-02.36.22:110][859]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-02.36.22:111][859]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-02.36.22:113][859]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-02.36.22:151][859]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.25-02.36.22:151][859]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-02.36.22:151][859]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-02.36.22:151][859]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-02.36.22:153][859]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=70
[2023.02.25-02.36.22:153][859]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=70
[2023.02.25-02.36.22:154][859]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=70
[2023.02.25-02.36.22:154][859]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=70
[2023.02.25-02.36.22:154][859]LogInit: FAudioDevice initialized.
[2023.02.25-02.36.22:154][859]LogAudio: Display: Audio Device (ID: 70) registered with world 'TestMap'.
[2023.02.25-02.36.22:157][859]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-02.36.22:194][859]LogWorld: Bringing World /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.24-20.36.22
[2023.02.25-02.36.22:196][859]LogWorld: Bringing up level for play took: 0.038667
[2023.02.25-02.36.22:198][859]LogOnline: OSS: Created online subsystem instance for: :Context_117
[2023.02.25-02.36.22:203][859]PIE: Server logged in
[2023.02.25-02.36.22:204][859]PIE: Play in editor total start time 0.222 seconds.
[2023.02.25-02.36.33:672][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.36.33:672][841]LogWorld: BeginTearingDown for /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-02.36.33:672][841]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.36.33:673][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.36.33:727][841]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-02.36.33:733][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.36.33:806][841]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-02.36.33:806][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.02.25-02.36.33:807][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.02.25-02.36.33:810][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.36.33:815][841]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.25-02.36.33:868][842]LogPlayLevel: Display: Destroying online subsystem :Context_117
[2023.02.25-02.36.35:908][980]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-02.36.35:914][980]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-02.36.35:914][980]PIE: New page: PIE session: TestMap (Feb 24, 2023, 2:36:35 PM)
[2023.02.25-02.36.35:933][980]LogPlayLevel: Creating play world package: /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-02.36.35:943][980]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009879s)
[2023.02.25-02.36.35:943][980]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BlockGame/Maps/TestMap.TestMap to /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap (0.009911s)
[2023.02.25-02.36.35:943][980]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-02.36.35:943][980]LogAIModule: Creating AISystem for world TestMap
[2023.02.25-02.36.35:943][980]LogPlayLevel: PIE: World Init took: (0.000789s)
[2023.02.25-02.36.36:014][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.25-02.36.36:017][980]LogAudio: Display: Creating Audio Device:                 Id: 71, Scope: Unique, Realtime: True
[2023.02.25-02.36.36:017][980]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-02.36.36:017][980]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-02.36.36:017][980]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-02.36.36:017][980]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-02.36.36:017][980]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-02.36.36:017][980]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-02.36.36:017][980]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-02.36.36:017][980]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-02.36.36:017][980]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-02.36.36:017][980]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-02.36.36:017][980]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-02.36.36:019][980]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-02.36.36:042][980]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.25-02.36.36:043][980]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-02.36.36:043][980]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-02.36.36:043][980]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-02.36.36:043][980]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=71
[2023.02.25-02.36.36:043][980]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=71
[2023.02.25-02.36.36:044][980]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=71
[2023.02.25-02.36.36:045][980]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=71
[2023.02.25-02.36.36:045][980]LogInit: FAudioDevice initialized.
[2023.02.25-02.36.36:045][980]LogAudio: Display: Audio Device (ID: 71) registered with world 'TestMap'.
[2023.02.25-02.36.36:047][980]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-02.36.36:079][980]LogWorld: Bringing World /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.24-20.36.36
[2023.02.25-02.36.36:080][980]LogWorld: Bringing up level for play took: 0.033344
[2023.02.25-02.36.36:082][980]LogOnline: OSS: Created online subsystem instance for: :Context_118
[2023.02.25-02.36.36:087][980]PIE: Server logged in
[2023.02.25-02.36.36:087][980]PIE: Play in editor total start time 0.174 seconds.
[2023.02.25-02.36.46:574][874]LogBlueprintUserMessages: [BP_MortarProjectile_C_33] Player In Range
[2023.02.25-02.36.46:585][875]LogBlueprintUserMessages: [BP_MortarProjectile_C_33] Player In Range
[2023.02.25-02.36.51:056][270]LogBlueprintUserMessages: [BP_MortarProjectile_C_44] Player In Range
[2023.02.25-02.36.51:067][271]LogBlueprintUserMessages: [BP_MortarProjectile_C_44] Player In Range
[2023.02.25-02.36.51:078][272]LogBlueprintUserMessages: [BP_MortarProjectile_C_44] Player In Range
[2023.02.25-02.36.51:088][273]LogBlueprintUserMessages: [BP_MortarProjectile_C_44] Player In Range
[2023.02.25-02.36.51:099][274]LogBlueprintUserMessages: [BP_MortarProjectile_C_44] Player In Range
[2023.02.25-02.36.51:110][275]LogBlueprintUserMessages: [BP_MortarProjectile_C_44] Player In Range
[2023.02.25-02.36.51:120][276]LogBlueprintUserMessages: [BP_MortarProjectile_C_44] Player In Range
[2023.02.25-02.36.51:131][277]LogBlueprintUserMessages: [BP_MortarProjectile_C_44] Player In Range
[2023.02.25-02.36.52:195][372]LogBlueprintUserMessages: [BP_MortarProjectile_C_47] Player In Range
[2023.02.25-02.37.04:615][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.37.04:628][345]LogNet: Browse: /Game/BlockGame/Maps/TestMap
[2023.02.25-02.37.04:628][345]LogLoad: LoadMap: /Game/BlockGame/Maps/TestMap
[2023.02.25-02.37.04:628][345]LogWorld: BeginTearingDown for /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-02.37.04:628][345]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.37.04:629][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.37.04:727][345]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-02.37.04:732][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.25-02.37.04:737][345]LogPlayLevel: Creating play world package: /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-02.37.04:748][345]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010533s)
[2023.02.25-02.37.04:748][345]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BlockGame/Maps/TestMap.TestMap to /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap (0.010575s)
[2023.02.25-02.37.04:748][345]LogAudio: Display: Audio Device (ID: 71) registered with world 'TestMap'.
[2023.02.25-02.37.04:748][345]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-02.37.04:748][345]LogAIModule: Creating AISystem for world TestMap
[2023.02.25-02.37.04:748][345]LogPlayLevel: PIE: World Init took: (0.000590s)
[2023.02.25-02.37.04:748][345]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-02.37.04:796][345]LogWorld: Bringing World /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.24-20.37.04
[2023.02.25-02.37.04:797][345]LogWorld: Bringing up level for play took: 0.049229
[2023.02.25-02.37.04:801][345]LogLoad: Took 0.174515 seconds to LoadMap(/Game/BlockGame/Maps/UEDPIE_0_TestMap)
[2023.02.25-02.37.06:422][490]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.37.06:422][490]LogWorld: BeginTearingDown for /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-02.37.06:422][490]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.37.06:423][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.37.06:430][490]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-02.37.06:437][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.37.06:505][490]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.37.06:505][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.02.25-02.37.06:507][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.02.25-02.37.06:516][490]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.25-02.37.06:569][491]LogPlayLevel: Display: Destroying online subsystem :Context_118
[2023.02.25-02.37.15:995][214]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-02.37.16:000][214]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-02.37.16:000][214]PIE: New page: PIE session: TestMap (Feb 24, 2023, 2:37:16 PM)
[2023.02.25-02.37.16:000][214]LogPlayLevel: Creating play world package: /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-02.37.16:011][214]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010917s)
[2023.02.25-02.37.16:011][214]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BlockGame/Maps/TestMap.TestMap to /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap (0.010951s)
[2023.02.25-02.37.16:011][214]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-02.37.16:012][214]LogAIModule: Creating AISystem for world TestMap
[2023.02.25-02.37.16:012][214]LogPlayLevel: PIE: World Init took: (0.000612s)
[2023.02.25-02.37.16:083][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.25-02.37.16:085][214]LogAudio: Display: Creating Audio Device:                 Id: 72, Scope: Unique, Realtime: True
