Log file open, 02/24/23 17:28:29
[2023.02.24-23.36.40:083][216]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-23.36.40:083][216]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-23.36.40:780][216]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.36.40:782][216]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.36.40:784][216]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.36.40:786][216]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.36.40:788][216]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.36.40:790][216]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.36.40:792][216]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.36.40:794][216]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.36.40:796][216]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.36.40:798][216]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.36.40:800][216]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.36.40:802][216]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-23.36.40:802][216]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-23.36.40:802][216]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-23.36.40:802][216]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-23.36.40:802][216]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-23.36.40:802][216]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-23.36.40:802][216]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-23.36.40:802][216]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.36.40:803][216]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.36.40:805][216]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.36.40:807][216]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.36.40:809][216]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.36.40:854][216]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.24-23.36.40:863][216]LogExit: Editor shut down
[2023.02.24-23.36.40:864][216]LogExit: Transaction tracking system shut down
[2023.02.24-23.36.40:962][216]LogExit: Object subsystem successfully closed.
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display: ================================================
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display: Total job queries 212, among them cache hits 35 (16.51%)
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display: Tracking 177 distinct input hashes that result in 136 distinct outputs (76.84%)
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display: RAM used: 0.51 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display: Shaders Compiled: 20
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display: Jobs assigned 20, completed 20 (100.00%)
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display: Average time worker was idle: 19.62 s
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display: Time job spent in pending queue: average 0.44 s, longest 1.34 s
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 1.40 s
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display: Job life time (pending + execution): average 1.39 s, max 2.06
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.21 s
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display: Average processing rate: 6.23 jobs/sec
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display: Total thread time: 14.60 s
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display: Total thread preprocess time: 1.05 s
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display: Percentage time preprocessing: 7.21%
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display: Effective parallelization: 4.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.88 sec, max 1.06 sec, min 0.72 sec)
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.70 sec, max 0.82 sec, min 0.62 sec)
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.58 sec, max 0.60 sec, min 0.55 sec)
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.37 sec, max 0.37 sec, min 0.36 sec)
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 48.47% of total time (compiled    8 times, average 0.88 sec, max 1.06 sec, min 0.72 sec)
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 38.63% of total time (compiled    8 times, average 0.70 sec, max 0.82 sec, min 0.62 sec)
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.88% of total time (compiled    2 times, average 0.58 sec, max 0.60 sec, min 0.55 sec)
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display:                                                  FHitProxyPS - 5.02% of total time (compiled    2 times, average 0.37 sec, max 0.37 sec, min 0.36 sec)
[2023.02.24-23.36.40:967][216]LogShaderCompilers: Display: ================================================
[2023.02.24-23.36.41:074][216]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.24-23.36.41:081][216]LogVirtualization: UE::Virtualization was shutdown
[2023.02.24-23.36.41:102][216]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (991)
[2023.02.24-23.36.41:102][216]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (989)
[2023.02.24-23.36.41:102][216]LogModuleManager: Shutting down and abandoning module NewLevelDialog (987)
[2023.02.24-23.36.41:102][216]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (985)
[2023.02.24-23.36.41:102][216]LogModuleManager: Shutting down and abandoning module Voice (983)
[2023.02.24-23.36.41:102][216]LogModuleManager: Shutting down and abandoning module BlueprintGraph (981)
[2023.02.24-23.36.41:102][216]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2023.02.24-23.36.41:102][216]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2023.02.24-23.36.41:102][216]LogModuleManager: Shutting down and abandoning module AddContentDialog (975)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module WidgetCarousel (974)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module SmartSnapping (957)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (949)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (947)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (945)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (943)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (941)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (939)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module PlanarCut (937)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module CharacterAI (935)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (933)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (931)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module TakesCore (929)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (927)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (925)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (923)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (921)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module WebMMedia (919)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (917)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (915)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (913)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (911)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (909)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (905)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (903)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (901)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (899)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module TextureAlignMode (897)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module BspMode (895)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module GeometryMode (893)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module IKRigEditor (891)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module ControlRigEditor (889)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.02.24-23.36.41:103][216]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2023.02.24-23.36.41:985][216]MemoryProfiler: Shutdown
[2023.02.24-23.36.41:985][216]NetworkingProfiler: Shutdown
[2023.02.24-23.36.41:985][216]LoadingProfiler: Shutdown
[2023.02.24-23.36.41:985][216]TimingProfiler: Shutdown
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module Layers (781)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module Persona (771)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2023.02.24-23.36.41:985][216]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2023.02.24-23.36.41:991][216]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2023.02.24-23.36.41:991][216]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2023.02.24-23.36.41:991][216]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2023.02.24-23.36.41:991][216]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2023.02.24-23.36.41:992][216]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2023.02.24-23.36.41:992][216]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2023.02.24-23.36.41:992][216]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2023.02.24-23.36.41:992][216]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2023.02.24-23.36.41:992][216]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2023.02.24-23.36.41:993][216]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2023.02.24-23.36.41:993][216]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2023.02.24-23.36.41:997][216]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2023.02.24-23.36.41:997][216]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2023.02.24-23.36.41:997][216]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2023.02.24-23.36.41:997][216]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2023.02.24-23.36.41:997][216]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
[2023.02.24-23.36.41:997][216]LogModuleManager: Shutting down and abandoning module AudioMixer (732)
[2023.02.24-23.36.41:997][216]LogModuleManager: Shutting down and abandoning module AudioMixerCore (731)
[2023.02.24-23.36.41:997][216]LogModuleManager: Shutting down and abandoning module LauncherPlatform (727)
[2023.02.24-23.36.41:997][216]LogModuleManager: Shutting down and abandoning module AnalyticsET (725)
[2023.02.24-23.36.41:997][216]LogModuleManager: Shutting down and abandoning module PortalServices (723)
[2023.02.24-23.36.41:997][216]LogModuleManager: Shutting down and abandoning module PortalRpc (721)
[2023.02.24-23.36.41:997][216]LogModuleManager: Shutting down and abandoning module MessagingRpc (719)
[2023.02.24-23.36.41:997][216]LogModuleManager: Shutting down and abandoning module AIModule (717)
[2023.02.24-23.36.41:997][216]LogModuleManager: Shutting down and abandoning module GameplayDebugger (716)
[2023.02.24-23.36.41:997][216]LogModuleManager: Shutting down and abandoning module AITestSuite (714)
[2023.02.24-23.36.41:997][216]LogModuleManager: Shutting down and abandoning module NavigationSystem (712)
[2023.02.24-23.36.41:997][216]LogModuleManager: Shutting down and abandoning module DataLayerEditor (709)
[2023.02.24-23.36.41:997][216]LogModuleManager: Shutting down and abandoning module EditorWidgets (708)
[2023.02.24-23.36.41:997][216]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (705)
[2023.02.24-23.36.41:997][216]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (703)
[2023.02.24-23.36.41:997][216]LogModuleManager: Shutting down and abandoning module TypedElementFramework (701)
[2023.02.24-23.36.41:997][216]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (699)
[2023.02.24-23.36.41:997][216]LogModuleManager: Shutting down and abandoning module ProfilerService (697)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module TaskGraph (695)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (693)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module MegascansPlugin (691)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module Bridge (689)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (687)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (685)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (683)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module CollectionManager (682)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (679)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module LightMixer (677)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (675)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (673)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module UObjectPlugin (671)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (669)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (667)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module PluginUtils (665)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (663)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module GitSourceControl (661)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module DumpGPUServices (659)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (657)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (655)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (653)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (651)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module Paper2DEditor (649)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module AlembicImporter (645)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module AlembicLibrary (644)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (641)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module SynthesisEditor (639)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module ResonanceAudio (637)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (635)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (633)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (631)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module ModelingOperators (629)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (627)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module ModelingComponents (625)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module GeometryFramework (624)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (621)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module MeshModelingTools (619)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module InputDebugging (617)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module GooglePAD (615)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (613)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module GeometryCache (611)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (609)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (607)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (605)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module DynamicMesh (603)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (601)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module AudioCapture (599)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (598)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module AssetTags (595)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module AndroidPermission (593)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (591)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (589)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module AppleImageUtils (587)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (585)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (583)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (581)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (579)
[2023.02.24-23.36.42:130][216]LogModuleManager: Shutting down and abandoning module InterchangeTests (577)
