Log file open, 02/24/23 17:11:16
[2023.02.24-23.27.16:600][571]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.27.16:601][571]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.27.16:620][571]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/]. Aborting watch request...
[2023.02.24-23.27.16:655][571]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.24-23.27.16:675][571]LogExit: Editor shut down
[2023.02.24-23.27.16:676][571]LogExit: Transaction tracking system shut down
[2023.02.24-23.27.16:753][571]LogExit: Object subsystem successfully closed.
[2023.02.24-23.27.16:757][571]LogShaderCompilers: Display: ================================================
[2023.02.24-23.27.16:757][571]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-23.27.16:757][571]LogShaderCompilers: Display: Total job queries 91, among them cache hits 5 (5.49%)
[2023.02.24-23.27.16:757][571]LogShaderCompilers: Display: Tracking 86 distinct input hashes that result in 61 distinct outputs (70.93%)
[2023.02.24-23.27.16:757][571]LogShaderCompilers: Display: RAM used: 0.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.02.24-23.27.16:757][571]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-23.27.16:757][571]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.24-23.27.16:757][571]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.24-23.27.16:757][571]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.03 s
[2023.02.24-23.27.16:757][571]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 1.04 s
[2023.02.24-23.27.16:758][571]LogShaderCompilers: Display: Job life time (pending + execution): average 0.93 s, max 1.07
[2023.02.24-23.27.16:758][571]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.07 s
[2023.02.24-23.27.16:758][571]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.24-23.27.16:758][571]LogShaderCompilers: Display: Average processing rate: 3.75 jobs/sec
[2023.02.24-23.27.16:758][571]LogShaderCompilers: Display: Total thread time: 2.27 s
[2023.02.24-23.27.16:758][571]LogShaderCompilers: Display: Total thread preprocess time: 0.36 s
[2023.02.24-23.27.16:758][571]LogShaderCompilers: Display: Percentage time preprocessing: 15.82%
[2023.02.24-23.27.16:758][571]LogShaderCompilers: Display: Effective parallelization: 2.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.24-23.27.16:758][571]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.24-23.27.16:758][571]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.02.24-23.27.16:758][571]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.02.24-23.27.16:758][571]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.24-23.27.16:758][571]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.02.24-23.27.16:758][571]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.24-23.27.16:758][571]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.37% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.02.24-23.27.16:758][571]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.23% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.02.24-23.27.16:758][571]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.30% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.24-23.27.16:758][571]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.10% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.02.24-23.27.16:758][571]LogShaderCompilers: Display: ================================================
[2023.02.24-23.27.16:783][571]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.24-23.27.16:795][571]LogVirtualization: UE::Virtualization was shutdown
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module BlueprintGraph (985)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (983)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module Voice (981)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module AddContentDialog (975)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module WidgetCarousel (974)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module WaveTableEditor (957)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (947)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (945)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (943)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module TextureAlignMode (941)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module BspMode (939)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module GeometryMode (937)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module SmartSnapping (935)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (933)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (931)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (929)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module WebMMedia (927)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (925)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (923)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (917)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (915)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (911)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (909)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (907)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (905)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (903)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module PlanarCut (901)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module CharacterAI (899)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module IKRigEditor (897)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module ControlRigEditor (895)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (893)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (891)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module TakesCore (889)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.02.24-23.27.16:815][571]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2023.02.24-23.27.17:411][571]MemoryProfiler: Shutdown
[2023.02.24-23.27.17:411][571]NetworkingProfiler: Shutdown
[2023.02.24-23.27.17:411][571]LoadingProfiler: Shutdown
[2023.02.24-23.27.17:411][571]TimingProfiler: Shutdown
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module Layers (781)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module Persona (771)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2023.02.24-23.27.17:411][571]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2023.02.24-23.27.17:416][571]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2023.02.24-23.27.17:416][571]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2023.02.24-23.27.17:416][571]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2023.02.24-23.27.17:416][571]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2023.02.24-23.27.17:416][571]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2023.02.24-23.27.17:416][571]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2023.02.24-23.27.17:416][571]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2023.02.24-23.27.17:416][571]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2023.02.24-23.27.17:416][571]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2023.02.24-23.27.17:417][571]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2023.02.24-23.27.17:417][571]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2023.02.24-23.27.17:429][571]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2023.02.24-23.27.17:429][571]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2023.02.24-23.27.17:429][571]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2023.02.24-23.27.17:429][571]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2023.02.24-23.27.17:429][571]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
[2023.02.24-23.27.17:429][571]LogModuleManager: Shutting down and abandoning module AudioMixer (732)
[2023.02.24-23.27.17:429][571]LogModuleManager: Shutting down and abandoning module AudioMixerCore (731)
[2023.02.24-23.27.17:429][571]LogModuleManager: Shutting down and abandoning module LauncherPlatform (727)
[2023.02.24-23.27.17:429][571]LogModuleManager: Shutting down and abandoning module AnalyticsET (725)
[2023.02.24-23.27.17:429][571]LogModuleManager: Shutting down and abandoning module PortalServices (723)
[2023.02.24-23.27.17:429][571]LogModuleManager: Shutting down and abandoning module PortalRpc (721)
[2023.02.24-23.27.17:429][571]LogModuleManager: Shutting down and abandoning module MessagingRpc (719)
[2023.02.24-23.27.17:429][571]LogModuleManager: Shutting down and abandoning module AIModule (717)
[2023.02.24-23.27.17:429][571]LogModuleManager: Shutting down and abandoning module GameplayDebugger (716)
[2023.02.24-23.27.17:429][571]LogModuleManager: Shutting down and abandoning module AITestSuite (714)
[2023.02.24-23.27.17:429][571]LogModuleManager: Shutting down and abandoning module NavigationSystem (712)
[2023.02.24-23.27.17:429][571]LogModuleManager: Shutting down and abandoning module DataLayerEditor (709)
[2023.02.24-23.27.17:429][571]LogModuleManager: Shutting down and abandoning module EditorWidgets (708)
[2023.02.24-23.27.17:429][571]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (705)
[2023.02.24-23.27.17:429][571]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (703)
[2023.02.24-23.27.17:429][571]LogModuleManager: Shutting down and abandoning module TypedElementFramework (701)
[2023.02.24-23.27.17:429][571]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (699)
[2023.02.24-23.27.17:429][571]LogModuleManager: Shutting down and abandoning module ProfilerService (697)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module TaskGraph (695)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (693)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module MegascansPlugin (691)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module Bridge (689)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (687)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module LightMixer (685)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (683)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (681)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (679)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module CollectionManager (678)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module SynthesisEditor (675)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module ResonanceAudio (673)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (671)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (669)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (667)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module ModelingOperators (665)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (663)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module ModelingComponents (661)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module GeometryFramework (660)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (657)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module MeshModelingTools (655)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module InputDebugging (653)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module GooglePAD (651)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module DynamicMesh (649)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (647)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (645)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (643)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (641)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module AudioCapture (639)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (638)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (635)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module AssetTags (633)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (631)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module AppleImageUtils (629)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module AndroidPermission (627)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (625)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (623)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module TemplateSequence (621)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (619)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module SequencerScripting (617)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (615)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (613)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (611)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module PluginBrowser (609)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (607)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module CurveEditorTools (605)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (603)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (601)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module GLTFImporter (599)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module GLTFCore (597)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (595)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module EditorDebugTools (593)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (591)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module CryptoKeys (589)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (587)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (585)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module Paper2DEditor (583)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (581)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module UObjectPlugin (579)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (575)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module InterchangeTests (573)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (571)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (569)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module PluginUtils (567)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (565)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (563)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (561)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module AlembicImporter (559)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module AlembicLibrary (558)
[2023.02.24-23.27.17:633][571]LogModuleManager: Shutting down and abandoning module GeometryCache (557)
[2023.02.24-23.27.17:634][571]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (556)
[2023.02.24-23.27.17:634][571]LogModuleManager: Shutting down and abandoning module GitSourceControl (551)
[2023.02.24-23.27.17:634][571]LogModuleManager: Shutting down and abandoning module DumpGPUServices (549)
[2023.02.24-23.27.17:634][571]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (547)
[2023.02.24-23.27.17:634][571]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (545)
[2023.02.24-23.27.17:634][571]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (543)
[2023.02.24-23.27.17:634][571]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (541)
[2023.02.24-23.27.17:634][571]LogModuleManager: Shutting down and abandoning module MediaPlate (539)
[2023.02.24-23.27.17:634][571]LogModuleManager: Shutting down and abandoning module MediaCompositing (537)
[2023.02.24-23.27.17:634][571]LogModuleManager: Shutting down and abandoning module ImgMedia (535)
[2023.02.24-23.27.17:634][571]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (533)
[2023.02.24-23.27.17:634][571]LogModuleManager: Shutting down and abandoning module UVEditorTools (531)
[2023.02.24-23.27.17:634][571]LogModuleManager: Shutting down and abandoning module UVEditor (529)
[2023.02.24-23.27.17:634][571]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (527)
[2023.02.24-23.27.17:634][571]LogOpenImageDenoise: OIDN shutting down
[2023.02.24-23.27.17:634][571]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (525)
[2023.02.24-23.27.17:634][571]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (523)
