Log file open, 02/24/23 16:40:06
[2023.02.24-23.06.01:346][160]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-23.06.01:346][160]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-23.06.01:346][160]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-23.06.01:346][160]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-23.06.01:346][160]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-23.06.01:346][160]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-23.06.01:348][160]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-23.06.01:367][160]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-23.06.01:367][160]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-23.06.01:367][160]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-23.06.01:367][160]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-23.06.01:368][160]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.24-23.06.01:368][160]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.24-23.06.01:369][160]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.24-23.06.01:369][160]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.24-23.06.01:369][160]LogInit: FAudioDevice initialized.
[2023.02.24-23.06.01:369][160]LogAudio: Display: Audio Device (ID: 28) registered with world 'NewMap'.
[2023.02.24-23.06.01:372][160]LogLoad: Game class is 'GameModeBase'
[2023.02.24-23.06.01:372][160]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.02.24-17.06.01
[2023.02.24-23.06.01:372][160]LogWorld: Bringing up level for play took: 0.000452
[2023.02.24-23.06.01:374][160]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.24-23.06.01:375][160]PIE: Server logged in
[2023.02.24-23.06.01:375][160]PIE: Play in editor total start time 0.082 seconds.
[2023.02.24-23.06.03:299][315]LogBlueprintUserMessages: [BP_MortarProjectile_C_0] ExplosionCollision
[2023.02.24-23.06.05:303][480]LogBlueprintUserMessages: [BP_MortarProjectile_C_1] ExplosionCollision
[2023.02.24-23.06.05:998][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.06.05:998][535]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.02.24-23.06.05:998][535]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.06.05:998][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.06.06:002][535]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-23.06.06:005][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.06.06:028][535]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-23.06.06:029][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.24-23.06.06:030][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.24-23.06.06:033][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.06.06:035][535]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.24-23.06.06:077][536]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.24-23.07.10:112][593]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-23.07.10:174][593]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.24-23.07.10:198][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.24-23.07.10:206][593]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.02.24-23.07.10:208][593]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/NewMapD34E1C504523D2375A0BB1BB5AEF0821.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/NewMap.umap'
[2023.02.24-23.07.10:213][593]LogFileHelpers: Saving map 'NewMap' took 0.039
[2023.02.24-23.07.10:220][593]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 3.67 sec)
[2023.02.24-23.07.10:226][593]AssetCheck: New page: Asset Save: NewMap
[2023.02.24-23.07.10:226][593]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.02.24-23.07.11:183][658]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-23.07.11:189][658]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.24-23.07.11:190][658]LogPlayLevel: [PlayLevel] Compiling BP_MortarProjectile before play...
[2023.02.24-23.07.11:247][658]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.24-23.07.11:248][658]LogPlayLevel: PlayLevel: Blueprint regeneration took 59 ms (1 blueprints)
[2023.02.24-23.07.11:248][658]PIE: New page: PIE session: NewMap (Feb 24, 2023, 11:07:11 AM)
[2023.02.24-23.07.11:248][658]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.02.24-23.07.11:250][658]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001445s)
[2023.02.24-23.07.11:250][658]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001471s)
[2023.02.24-23.07.11:250][658]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-23.07.11:250][658]LogAIModule: Creating AISystem for world NewMap
[2023.02.24-23.07.11:251][658]LogPlayLevel: PIE: World Init took: (0.000621s)
[2023.02.24-23.07.11:274][658]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.24-23.07.11:275][658]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.24-23.07.11:275][658]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-23.07.11:275][658]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-23.07.11:275][658]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-23.07.11:275][658]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-23.07.11:275][658]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-23.07.11:275][658]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-23.07.11:275][658]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-23.07.11:275][658]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-23.07.11:275][658]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-23.07.11:275][658]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-23.07.11:275][658]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-23.07.11:277][658]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-23.07.11:295][658]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-23.07.11:295][658]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-23.07.11:295][658]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-23.07.11:295][658]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-23.07.11:295][658]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.24-23.07.11:295][658]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.24-23.07.11:297][658]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.24-23.07.11:297][658]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.24-23.07.11:297][658]LogInit: FAudioDevice initialized.
[2023.02.24-23.07.11:297][658]LogAudio: Display: Audio Device (ID: 29) registered with world 'NewMap'.
[2023.02.24-23.07.11:300][658]LogLoad: Game class is 'GameModeBase'
[2023.02.24-23.07.11:301][658]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.02.24-17.07.11
[2023.02.24-23.07.11:301][658]LogWorld: Bringing up level for play took: 0.000511
[2023.02.24-23.07.11:303][658]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.24-23.07.11:304][658]PIE: Server logged in
[2023.02.24-23.07.11:304][658]PIE: Play in editor total start time 0.115 seconds.
[2023.02.24-23.07.22:238][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.07.22:238][531]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.02.24-23.07.22:238][531]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.07.22:238][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.07.22:241][531]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-23.07.22:244][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.07.22:267][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.07.22:267][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.24-23.07.22:269][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.24-23.07.22:274][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.24-23.07.22:335][533]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.24-23.07.23:383][607]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-23.07.23:458][607]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.24-23.07.23:482][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.24-23.07.23:489][607]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.02.24-23.07.23:489][607]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/NewMap92C2503945671738195FF3B9947955A4.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/NewMap.umap'
[2023.02.24-23.07.23:494][607]LogFileHelpers: Saving map 'NewMap' took 0.036
[2023.02.24-23.07.23:501][607]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 3.79 sec)
[2023.02.24-23.07.23:506][607]AssetCheck: New page: Asset Save: NewMap
[2023.02.24-23.07.23:506][607]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.02.24-23.07.31:701][ 90]LogViewport: Scene viewport resized to 2343x1461, mode Windowed.
[2023.02.24-23.07.54:390][390]BlueprintLog: New page: Compile BP_MortarProjectile
[2023.02.24-23.07.54:432][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.24-23.07.55:227][438]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-23.07.55:294][438]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile
[2023.02.24-23.07.55:295][438]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_MortarProjectileFE67C127451E8BA09AA6499B19887A69.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.uasset'
[2023.02.24-23.07.55:302][438]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 3.86 sec)
[2023.02.24-23.07.55:307][438]AssetCheck: New page: Asset Save: BP_MortarProjectile
[2023.02.24-23.07.55:307][438]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile
[2023.02.24-23.07.58:974][673]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-23.07.59:041][673]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.24-23.07.59:065][673]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.24-23.07.59:072][673]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.02.24-23.07.59:073][673]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/NewMap986370EA49B770E59AB98F86A585CA4D.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/NewMap.umap'
[2023.02.24-23.07.59:080][673]LogFileHelpers: Saving map 'NewMap' took 0.039
[2023.02.24-23.07.59:087][673]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 3.97 sec)
[2023.02.24-23.07.59:092][673]AssetCheck: New page: Asset Save: NewMap
[2023.02.24-23.07.59:092][673]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.02.24-23.08.00:057][739]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-23.08.00:061][739]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-23.08.00:061][739]PIE: New page: PIE session: NewMap (Feb 24, 2023, 11:08:00 AM)
[2023.02.24-23.08.00:061][739]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.02.24-23.08.00:063][739]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001495s)
[2023.02.24-23.08.00:063][739]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001526s)
[2023.02.24-23.08.00:063][739]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-23.08.00:063][739]LogAIModule: Creating AISystem for world NewMap
[2023.02.24-23.08.00:063][739]LogPlayLevel: PIE: World Init took: (0.000579s)
[2023.02.24-23.08.00:089][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.24-23.08.00:090][739]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.24-23.08.00:090][739]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-23.08.00:090][739]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-23.08.00:090][739]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-23.08.00:090][739]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-23.08.00:090][739]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-23.08.00:090][739]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-23.08.00:090][739]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-23.08.00:090][739]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-23.08.00:090][739]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-23.08.00:090][739]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-23.08.00:090][739]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-23.08.00:092][739]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-23.08.00:111][739]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-23.08.00:111][739]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-23.08.00:111][739]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-23.08.00:111][739]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-23.08.00:112][739]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.24-23.08.00:112][739]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.24-23.08.00:113][739]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.24-23.08.00:113][739]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.24-23.08.00:113][739]LogInit: FAudioDevice initialized.
[2023.02.24-23.08.00:113][739]LogAudio: Display: Audio Device (ID: 30) registered with world 'NewMap'.
[2023.02.24-23.08.00:116][739]LogLoad: Game class is 'GameModeBase'
[2023.02.24-23.08.00:117][739]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.02.24-17.08.00
[2023.02.24-23.08.00:117][739]LogWorld: Bringing up level for play took: 0.000487
[2023.02.24-23.08.00:118][739]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.24-23.08.00:119][739]PIE: Server logged in
[2023.02.24-23.08.00:119][739]PIE: Play in editor total start time 0.058 seconds.
[2023.02.24-23.08.09:758][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.08.09:758][545]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.02.24-23.08.09:758][545]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.08.09:758][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.08.09:761][545]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-23.08.09:765][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.08.09:787][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.08.09:788][545]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.24-23.08.09:789][545]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.24-23.08.09:794][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.24-23.08.09:834][546]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.24-23.08.18:694][117]BlueprintLog: New page: Compile BP_MortarProjectile
[2023.02.24-23.08.18:742][117]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.24-23.08.19:211][144]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-23.08.19:292][144]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile
[2023.02.24-23.08.19:292][144]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_MortarProjectileC446BB6E447B416AA0F3AC84A3F78AAD.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.uasset'
[2023.02.24-23.08.19:299][144]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 4.06 sec)
[2023.02.24-23.08.19:306][144]AssetCheck: New page: Asset Save: BP_MortarProjectile
[2023.02.24-23.08.19:306][144]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile
[2023.02.24-23.08.21:288][285]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-23.08.21:292][285]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-23.08.21:292][285]PIE: New page: PIE session: NewMap (Feb 24, 2023, 11:08:21 AM)
[2023.02.24-23.08.21:327][285]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.02.24-23.08.21:329][285]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001439s)
[2023.02.24-23.08.21:329][285]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001476s)
[2023.02.24-23.08.21:329][285]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-23.08.21:329][285]LogAIModule: Creating AISystem for world NewMap
[2023.02.24-23.08.21:329][285]LogPlayLevel: PIE: World Init took: (0.000573s)
[2023.02.24-23.08.21:353][285]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.24-23.08.21:356][285]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.24-23.08.21:356][285]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-23.08.21:356][285]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-23.08.21:356][285]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-23.08.21:356][285]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-23.08.21:356][285]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-23.08.21:356][285]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-23.08.21:356][285]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-23.08.21:356][285]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-23.08.21:356][285]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-23.08.21:356][285]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-23.08.21:356][285]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-23.08.21:358][285]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-23.08.21:376][285]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-23.08.21:376][285]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-23.08.21:376][285]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-23.08.21:376][285]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-23.08.21:378][285]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.24-23.08.21:378][285]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.02.24-23.08.21:379][285]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.24-23.08.21:379][285]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.24-23.08.21:379][285]LogInit: FAudioDevice initialized.
[2023.02.24-23.08.21:379][285]LogAudio: Display: Audio Device (ID: 31) registered with world 'NewMap'.
[2023.02.24-23.08.21:382][285]LogLoad: Game class is 'GameModeBase'
[2023.02.24-23.08.21:383][285]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.02.24-17.08.21
[2023.02.24-23.08.21:383][285]LogWorld: Bringing up level for play took: 0.000490
[2023.02.24-23.08.21:384][285]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.24-23.08.21:385][285]PIE: Server logged in
[2023.02.24-23.08.21:386][285]PIE: Play in editor total start time 0.093 seconds.
[2023.02.24-23.08.24:818][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.08.24:818][567]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.02.24-23.08.24:818][567]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.08.24:818][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.08.24:821][567]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-23.08.24:825][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.08.24:847][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.08.24:847][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.24-23.08.24:849][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.24-23.08.24:854][567]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.24-23.08.24:883][568]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.24-23.08.34:792][152]BlueprintLog: New page: Compile BP_MortarProjectile
[2023.02.24-23.08.34:841][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.24-23.08.35:374][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-23.08.35:460][179]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile
[2023.02.24-23.08.35:460][179]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_MortarProjectile17D66C784CF97D1751F3F7AB8FF20E76.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.uasset'
[2023.02.24-23.08.35:468][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 4.16 sec)
[2023.02.24-23.08.35:472][179]AssetCheck: New page: Asset Save: BP_MortarProjectile
[2023.02.24-23.08.35:472][179]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile
[2023.02.24-23.09.15:130][564]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C
[2023.02.24-23.09.15:130][564]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C
[2023.02.24-23.09.15:133][564]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter as actor: BP_LearningKit_PlayerCharacter_C /Game/NewMap.NewMap:PersistentLevel.BP_LearningKit_PlayerCharacter_C_0
